review_score,delivery_late,total_price
1,1,97.32
5,0,97.63
5,0,103.11
4,0,128.97
5,0,43.29
5,0,283.33
1,0,44.09
5,0,182.68
5,0,141.24
5,0,114.84
5,0,98.51
1,0,126.03
5,0,66.67
5,0,75.16
5,0,212.59
5,0,15.77
